        -3.1457e-02, -4.2400e-02, -1.8196e-02,  3.1694e-03,  4.9764e-02,
        -4.5200e-02, -2.8001e-02, -2.2511e-02,  4.2441e-02, -2.8882e-02,
        -2.1254e-02, -3.8660e-02,  1.4072e-03, -2.7192e-02, -2.7406e-02,
         3.8941e-02,  3.4874e-03,  3.2977e-02,  1.2006e-02,  2.3150e-02,
        -4.4121e-02, -2.5325e-02, -8.4346e-03,  2.9796e-03, -3.2854e-03,
         4.5742e-02, -1.4194e-02, -3.6428e-02,  3.2165e-02, -4.2599e-02,
        -4.4525e-02, -2.6036e-02, -4.0205e-02,  1.8784e-02,  3.4899e-05,
         4.7477e-02, -4.1158e-03, -3.1747e-02, -2.8136e-02, -1.2731e-02,
         3.1517e-02, -4.9865e-02, -3.1841e-02,  2.8826e-02,  1.6459e-02,
         1.7780e-02,  4.6390e-02, -1.9536e-02,  4.2483e-02, -1.8350e-03,
        -2.5793e-02, -2.9952e-02, -3.8785e-02, -2.3199e-02, -2.9576e-02,
         1.0060e-02, -3.8763e-02, -1.0723e-03,  1.3133e-02,  5.4681e-02,
        -4.9036e-04, -2.8870e-02,  4.7974e-02,  3.2541e-02,  2.0751e-02])
2024-10-14 19:33:14,580 - fed_utils - INFO - decrypting key [fc2.weight].shape [torch.Size([84, 120])]
2024-10-14 19:33:14,580 - fed_utils - INFO - decrypted key [fc2.weight] : tensor([[ 0.0603, -0.0958, -0.0314,  ...,  0.0289, -0.0083,  0.0474],
        [-0.0851,  0.0015, -0.0238,  ...,  0.0761,  0.0416, -0.0015],
        [ 0.0004,  0.0511,  0.0409,  ...,  0.0138, -0.0954, -0.0060],
        ...,
        [-0.0289,  0.0944, -0.0315,  ..., -0.1258, -0.0648, -0.0046],
        [ 0.0213, -0.0279, -0.0699,  ...,  0.0641,  0.0087, -0.0003],
        [ 0.0625, -0.0682,  0.0486,  ..., -0.0468,  0.0657, -0.0468]])
2024-10-14 19:33:14,772 - fed_utils - INFO - decrypting key [fc2.bias].shape [torch.Size([84])]
2024-10-14 19:33:14,773 - fed_utils - INFO - decrypted key [fc2.bias] : tensor([-0.0016, -0.0738, -0.0895, -0.0490,  0.0614,  0.0406, -0.0379, -0.0645,
        -0.0675,  0.0153,  0.0738, -0.0816,  0.0123,  0.0062,  0.0773,  0.0322,
         0.0138, -0.0250, -0.0260,  0.0741,  0.0325, -0.0664, -0.0760, -0.0371,
         0.0498,  0.0626,  0.0833,  0.0814, -0.0225,  0.0431, -0.0796,  0.0582,
         0.0800, -0.0830,  0.0771,  0.0688,  0.0164, -0.0902,  0.0233, -0.0624,
         0.0995, -0.0166,  0.0268, -0.0363, -0.0676,  0.0446, -0.0545,  0.0728,
         0.0183,  0.0603, -0.0689, -0.0427, -0.0629,  0.0242, -0.0038,  0.1003,
         0.0067, -0.0648, -0.0452,  0.0109, -0.0221, -0.0728,  0.0521, -0.0910,
         0.1097, -0.0142,  0.0340,  0.0240, -0.0511,  0.0781, -0.0840,  0.0016,
         0.0633, -0.0684,  0.0984, -0.0707,  0.0658,  0.0983,  0.0670, -0.0872,
         0.0565, -0.0132,  0.0554,  0.0054])
2024-10-14 19:33:16,689 - fed_utils - INFO - decrypting key [fc3.weight].shape [torch.Size([10, 84])]
2024-10-14 19:33:16,689 - fed_utils - INFO - decrypted key [fc3.weight] : tensor([[ 1.6064e-01,  1.0993e-01,  8.6504e-02, -4.5358e-03,  1.4961e-02,
          3.0700e-04, -9.9068e-02, -1.0332e-01,  4.3420e-02, -1.5692e-01,
         -4.6608e-02, -5.6523e-02, -8.0741e-02,  8.4148e-02, -4.8719e-02,
          5.0008e-02,  1.3764e-02,  1.9314e-01,  1.2052e-03, -3.2251e-02,
          5.9276e-02, -7.5606e-02,  8.0925e-02, -6.5459e-02,  3.7088e-03,
         -1.0249e-01,  2.9115e-02,  3.0596e-02,  1.1558e-01, -8.5526e-02,
          8.9781e-02, -8.6243e-02,  3.8348e-03, -6.4403e-02, -1.3428e-01,
         -9.6553e-02,  1.1716e-02,  2.3508e-02, -1.1689e-01, -5.6782e-02,
         -1.5425e-01, -5.3440e-02, -1.4992e-01,  4.7507e-02,  6.8543e-02,
         -1.5585e-01,  6.5942e-02,  1.2312e-01,  1.7539e-01,  4.7380e-02,
          5.6356e-02, -6.2306e-02,  5.9165e-02,  4.4938e-02, -8.5043e-02,
          2.7105e-02, -9.8966e-02,  3.8456e-02,  1.3155e-02,  8.9116e-02,
         -1.1545e-01,  1.0082e-01, -1.7709e-01,  1.8355e-02, -1.1589e-02,
         -5.7286e-02, -2.1076e-02,  7.9303e-03, -8.7554e-03, -8.2235e-02,
          1.0508e-02,  1.4682e-01,  5.8210e-02,  9.8386e-02,  2.7119e-02,
         -8.6054e-02,  3.3260e-03, -1.3361e-01,  3.4682e-02,  2.4157e-02,
         -1.5972e-01,  1.0258e-01, -5.5712e-02, -7.8484e-02],
        [ 6.2527e-02,  4.9718e-02, -5.3748e-02,  1.9094e-02,  6.6179e-02,
          5.3576e-02, -8.0725e-02,  9.9225e-02,  9.6103e-02,  6.0778e-02,
         -1.0859e-01,  9.1120e-02, -9.5787e-02, -1.5547e-01, -1.2761e-01,
          6.0122e-02,  5.6437e-02, -1.2621e-01, -7.6582e-02, -1.0619e-02,
          1.8683e-02, -7.9794e-02,  1.1191e-01,  1.5514e-01, -8.6545e-02,
          2.0517e-03,  5.6585e-03, -2.7965e-02, -2.9927e-02,  1.0151e-01,
         -1.2793e-01,  5.0540e-02,  1.4077e-01, -7.4799e-02,  3.3839e-02,
          1.3632e-02, -1.2917e-01,  3.8526e-02, -1.3185e-01,  1.0444e-01,
          8.7515e-02, -9.1351e-02, -8.0986e-02,  1.6601e-02,  2.0117e-02,
         -1.9319e-02,  7.6241e-02,  1.4020e-01, -4.1150e-02,  2.6707e-02,
         -1.6592e-02,  7.5080e-02,  2.3123e-02, -1.3314e-01, -1.1942e-02,
          1.1427e-01, -9.4273e-02,  6.6610e-02, -1.6876e-02, -1.4089e-01,
         -8.0361e-02,  2.2029e-02,  1.2604e-01,  8.3601e-02,  1.9188e-01,
         -5.9024e-02,  9.9002e-02,  3.1947e-02,  1.7797e-01,  2.0885e-01,
          6.7936e-02, -1.2803e-01, -3.4940e-02,  1.0353e-01,  1.4121e-01,
         -3.3713e-02,  7.5065e-02, -5.8289e-02, -1.4740e-01,  9.6324e-02,
          7.6669e-02, -5.6368e-02, -3.8432e-02, -2.6033e-02],
        [-5.6197e-02, -3.6133e-02, -3.5537e-02, -8.7829e-02, -6.2046e-02,
          3.3837e-02, -1.0212e-01, -4.8354e-03, -7.1993e-02,  8.9005e-02,
         -1.5283e-02, -8.7181e-02,  1.7816e-01, -1.2201e-01,  8.3753e-02,
         -1.0408e-01, -2.8400e-02, -7.6040e-02,  8.9546e-02, -6.6355e-02,
         -7.1313e-02,  6.0046e-02,  9.2931e-02, -2.8979e-02, -8.0404e-02,
          2.2311e-02, -7.5092e-02, -1.1029e-01,  1.0527e-01,  8.9600e-02,
          6.7577e-02, -3.5562e-02,  1.1127e-01, -4.0092e-03,  1.5864e-01,
         -4.4246e-02, -5.7696e-02,  8.8188e-02, -1.2085e-01,  3.2164e-02,
         -1.0652e-01, -2.6364e-02,  1.3370e-01,  2.4866e-02, -3.8875e-02,
          9.9989e-02, -7.4542e-03, -2.4673e-02, -6.4746e-02, -5.9033e-03,
          1.0878e-01, -1.9477e-02,  7.6295e-02,  4.3322e-02, -1.0587e-01,
          1.5797e-01, -1.4686e-01, -1.2943e-02, -2.7555e-03, -2.2668e-02,
         -8.5568e-02, -8.7107e-02, -1.4282e-01, -2.3327e-04, -7.9164e-02,
          3.6350e-02, -9.3170e-02, -8.9213e-02, -1.4333e-01,  1.3263e-01,
         -2.2244e-02,  1.4504e-01,  8.4030e-02, -1.7925e-03, -9.3825e-02,
          8.0544e-02,  2.3638e-02,  5.6042e-03, -1.6281e-01, -4.9077e-02,
          1.3618e-01,  1.6301e-01, -9.4729e-02, -8.3184e-02],
        [ 3.5311e-02,  7.6548e-02,  3.0412e-02, -8.2374e-02, -5.7760e-02,
         -2.5365e-02, -2.9664e-02, -2.8677e-02, -9.6860e-02,  2.4252e-01,
          6.0009e-02,  1.6832e-02,  1.2865e-01, -7.4346e-02,  7.3139e-02,
         -6.4424e-02, -8.6997e-02,  3.1110e-02, -7.2673e-02,  3.4186e-03,
          7.5108e-03,  3.7219e-02, -2.6757e-02,  1.0437e-01,  6.6557e-02,
          7.7807e-02, -9.3771e-02,  4.4363e-02,  6.2175e-02,  6.3432e-02,
         -1.9257e-01, -3.3839e-03,  9.9291e-02,  8.0451e-02, -4.1560e-02,
         -5.8741e-02,  3.9478e-02,  1.9308e-02,  1.0261e-01,  7.5340e-02,
         -1.0156e-01, -9.7876e-02,  2.5839e-02, -7.3859e-02, -4.6271e-02,
         -7.0944e-02, -2.9061e-02,  1.4480e-01,  3.9712e-02, -5.4697e-02,
         -1.7049e-02,  8.2023e-02, -7.7942e-02,  2.8013e-02, -6.8101e-03,
         -5.7030e-02,  6.1124e-02, -6.7481e-02, -3.4999e-02,  5.2811e-02,
          4.5208e-02, -3.6771e-02,  4.4155e-02, -7.3094e-03, -2.1691e-02,
          5.9289e-02,  6.1114e-02, -4.2673e-03, -7.3418e-03, -8.4129e-02,
          1.1578e-01, -1.9563e-01,  9.5929e-02, -1.1088e-01, -7.5968e-02,
         -6.6126e-02, -4.7550e-02, -7.9832e-02,  3.6803e-02,  2.0905e-02,
          3.7730e-02,  1.1129e-01, -1.3618e-01,  7.2293e-02],
        [ 4.3122e-03, -7.8813e-02, -1.0141e-01, -8.3255e-02, -7.8886e-02,
         -6.0099e-02, -3.1601e-02, -3.5560e-02,  4.9938e-03, -3.8771e-02,
          9.7089e-02, -8.9207e-02, -9.5516e-02, -3.4386e-02,  1.4567e-01,
          7.8070e-02,  7.5614e-02, -1.6239e-01,  2.5837e-02, -1.0951e-01,
          9.6453e-02,  8.1865e-02,  1.4372e-01, -1.1944e-02,  9.6645e-02,
         -4.9270e-03,  2.0450e-02, -6.4894e-02,  2.9054e-02,  8.3103e-02,
          1.2996e-01, -1.1216e-01, -8.6973e-03,  1.2702e-01, -4.8566e-02,
          9.2800e-02, -6.6953e-02, -6.0254e-02,  9.9875e-02, -5.3783e-02,
          4.3718e-02,  8.4647e-02,  1.2984e-03, -1.8550e-02, -1.0320e-01,
          2.0288e-01,  8.8646e-02, -1.4953e-01, -1.0481e-01,  7.7648e-02,
          1.0712e-01,  8.8613e-02, -5.4672e-02,  1.9303e-02, -7.9578e-02,
         -1.9014e-01,  8.8699e-02, -4.1290e-02,  4.0674e-02, -1.0383e-01,
          2.1348e-02, -3.1274e-02,  6.6653e-02, -1.0002e-01, -1.0909e-01,
          5.2550e-02,  1.3289e-02,  8.6537e-03,  1.2454e-01, -1.1505e-01,
          3.8763e-02, -6.2774e-03,  1.0147e-01,  1.0568e-02, -1.1040e-01,
          7.8586e-02, -1.3668e-01,  2.6066e-02,  5.1389e-02,  8.0686e-02,
          2.3295e-02, -5.4987e-02,  1.7301e-01, -6.8775e-02],
        [ 1.1817e-01, -9.5741e-02, -5.3312e-02,  6.3439e-02,  4.5047e-02,
          1.6550e-02,  1.0756e-02, -6.5638e-02,  8.7794e-02, -1.3234e-01,
         -9.5359e-02,  1.0369e-01,  7.0232e-02,  3.9384e-02,  3.9299e-02,
          5.5176e-02,  7.2934e-02,  6.2945e-02,  9.9143e-02, -2.7364e-02,
          3.6767e-02, -1.3265e-01, -1.0745e-01, -7.9636e-02,  4.5702e-03,
         -9.1579e-03,  4.2553e-02,  1.5185e-01,  5.6831e-03, -2.3245e-02,
         -3.1034e-03,  1.7639e-02, -2.9885e-02, -1.0510e-02, -8.7795e-02,
          6.4723e-02, -7.2700e-02, -7.1049e-02,  1.6249e-01,  2.8458e-03,
         -1.2617e-01, -7.3349e-02,  6.4779e-02, -9.8073e-02, -9.3010e-02,
         -1.6632e-01, -6.1515e-02, -1.1176e-01, -1.2424e-01, -1.0104e-01,
         -4.3990e-02,  1.5401e-01, -7.3508e-02,  2.3236e-02, -9.9814e-02,
         -4.1040e-02,  1.2087e-01, -3.5114e-02,  4.1597e-02,  2.4349e-01,
          9.9865e-02,  1.1877e-02,  1.9841e-01, -1.1971e-01,  1.1068e-02,
         -2.1138e-02, -5.1517e-02,  1.4377e-01, -9.1397e-02, -9.0735e-03,
          3.1328e-03, -3.8985e-02, -2.3005e-02,  7.8161e-03,  2.4302e-02,
         -6.7970e-03, -3.1421e-02, -1.0287e-02, -4.3289e-02,  5.3073e-02,
          5.8550e-02,  8.6492e-03, -1.0094e-01,  1.5107e-03],
        [ 9.5020e-02,  3.9857e-02,  1.8919e-02, -8.2690e-02,  2.6361e-02,
         -7.2456e-02, -1.4961e-01, -9.3920e-02,  1.0866e-01, -1.1375e-01,
         -9.9968e-02,  8.2938e-02,  1.9764e-02,  1.2897e-01,  1.8421e-01,
         -1.5178e-03, -9.6439e-03, -9.1384e-02, -4.3704e-02,  8.2731e-02,
          5.2991e-02,  1.0891e-01, -9.7278e-02, -1.3618e-01,  3.8303e-02,
         -8.1216e-02, -7.0487e-02,  1.1058e-01,  7.7913e-02,  7.8438e-02,
          2.2495e-01,  1.5938e-01,  1.2137e-02,  5.6682e-02,  5.1250e-02,
          7.5991e-02, -5.6090e-02,  1.0681e-01, -1.3805e-01,  3.1581e-02,
         -5.4799e-02,  2.1771e-02, -9.0506e-02,  1.9240e-02, -5.1605e-02,
         -6.5643e-02,  7.3523e-02, -1.8082e-02, -1.3089e-01, -4.4726e-02,
          2.5075e-02, -4.0773e-03, -2.6676e-02,  3.5805e-02,  8.1502e-02,
          5.1519e-02,  1.2330e-01,  1.0153e-01,  6.5847e-02, -1.7143e-02,
         -4.7500e-02, -1.3193e-01, -5.5957e-02, -1.3582e-01, -1.0392e-01,
         -5.0631e-02, -2.1730e-02,  8.2029e-02,  8.5275e-02, -1.2436e-02,
         -6.1136e-03,  6.0211e-02, -1.0778e-01, -1.1574e-01, -7.3269e-02,
         -3.8351e-02, -5.0459e-02, -2.0430e-01,  6.8242e-02,  9.6173e-02,
          2.6128e-03, -1.5643e-01,  2.7266e-02,  4.1997e-02],
        [-9.4493e-02,  4.7874e-02,  4.8058e-02,  1.0671e-02, -1.2158e-01,
          2.3856e-02,  1.2147e-01, -4.2585e-02, -2.8330e-02,  9.0125e-03,
         -1.0574e-01, -8.5754e-03, -7.2991e-03,  1.6580e-01, -1.6666e-02,
         -7.6436e-02, -2.6325e-03, -4.6553e-02, -5.9574e-02, -9.5123e-03,
         -5.6035e-02, -9.2959e-02, -3.4214e-02,  1.9867e-01,  6.3840e-03,
         -1.9972e-02,  4.2742e-03, -1.3091e-01, -1.1026e-01,  6.6127e-02,
         -7.0417e-02, -6.1182e-02, -7.5996e-02, -4.0264e-02, -3.7288e-03,
         -1.0653e-01, -5.5391e-02, -1.6569e-02, -8.2248e-02, -1.1169e-03,
          1.6252e-01, -4.5806e-02,  2.5470e-02,  6.3488e-02,  9.9005e-03,
          2.1406e-02,  6.8900e-02, -9.5075e-03,  1.4819e-02, -6.5452e-02,
          4.5251e-03,  5.4736e-02,  2.0923e-02, -9.1788e-02,  3.5332e-02,
          2.6404e-02, -1.9245e-01,  2.9464e-02,  3.3124e-02,  9.3747e-02,
          6.5692e-02,  9.2767e-02, -1.2441e-01,  5.4665e-02, -7.1240e-02,
         -1.0009e-01, -1.4545e-01,  2.9620e-02, -1.3133e-01, -3.3325e-02,
         -3.8137e-02, -6.5921e-02,  5.2419e-02, -4.8317e-02, -1.3222e-02,
          1.0582e-01, -7.7458e-02,  2.2521e-01,  1.5573e-01, -2.6841e-02,
          9.9753e-02,  9.6134e-02, -7.4191e-02,  7.1177e-02],
        [-1.0080e-01, -3.2051e-02,  8.0968e-02, -3.7951e-02, -8.6816e-03,
         -5.6632e-02,  1.2725e-01,  1.0443e-01,  1.0851e-02, -1.5207e-01,
          1.0500e-01, -2.6101e-02,  6.4671e-02, -1.1083e-01,  3.3202e-02,
          8.0265e-02,  2.0694e-02, -3.2765e-02, -1.0758e-01,  1.9694e-03,
         -8.1104e-03,  1.0731e-01, -2.2608e-02, -1.2115e-01, -1.2260e-01,
          9.2619e-02, -1.4267e-01,  8.0050e-03, -7.2861e-02,  5.2871e-03,
          4.3108e-02,  7.1540e-02,  1.3419e-01, -8.3838e-04, -1.5181e-02,
          5.5445e-03, -5.5279e-02, -5.4315e-02,  9.3784e-02,  7.9435e-02,
         -1.5657e-01,  4.3022e-02,  1.2792e-01, -4.5040e-02, -6.8868e-02,
         -1.0550e-02,  1.6294e-02, -7.7971e-02,  1.3688e-01,  7.9054e-02,
         -9.4068e-02,  4.8297e-02, -8.2846e-02,  1.8827e-02,  3.0560e-02,
          2.6208e-02, -1.1810e-02, -5.4696e-02, -7.0707e-02,  7.9532e-03,
          1.0543e-01,  6.4298e-02,  1.2144e-01,  1.3462e-01,  8.9954e-02,
         -9.8491e-02,  1.5220e-01, -3.9713e-02, -2.3509e-02, -5.2534e-02,
         -4.1442e-02,  6.4377e-02, -9.4848e-02, -1.1085e-01,  7.5052e-02,
          1.9339e-02,  1.3345e-01, -3.8027e-02,  4.6521e-02, -1.0207e-01,
         -4.1350e-02, -8.0167e-02,  1.0269e-02, -4.3967e-02],
        [ 1.8693e-02,  1.4378e-02, -1.1316e-01,  4.6974e-02, -1.8678e-01,
          1.0123e-01, -2.5906e-03, -6.2509e-02,  3.8414e-02, -3.9256e-02,
         -9.1681e-03,  1.0917e-01,  1.3198e-01, -3.6462e-02, -3.8420e-02,
         -5.4798e-02, -1.1715e-01,  5.7330e-02, -1.0504e-01, -8.7027e-02,
         -5.6085e-02,  8.2694e-03, -6.6823e-02, -8.7894e-03,  7.4969e-02,
         -3.1339e-02, -2.8321e-02, -1.2911e-01, -8.0789e-02, -8.0507e-02,
         -4.6967e-02, -1.6581e-01, -9.5865e-02, -3.6634e-02, -6.7242e-02,
         -1.3658e-03, -1.7792e-02, -6.5575e-02, -5.9897e-02, -3.6327e-02,
          1.5737e-01,  2.1064e-03, -4.3716e-02,  4.9833e-02,  9.9387e-02,
          1.6703e-01,  1.0785e-03,  2.1641e-02, -2.1869e-02, -7.4649e-02,
          5.3930e-02,  8.8399e-02, -6.8541e-03,  9.8202e-02,  9.2399e-03,
          5.3265e-03,  1.0522e-01, -1.7432e-02,  3.4242e-02, -6.1162e-02,
          9.7135e-02, -1.5837e-02,  5.1817e-02, -3.5692e-02, -4.6473e-02,
          6.1755e-03, -1.5817e-02,  1.3557e-02,  8.7452e-02, -1.2450e-01,
         -2.9130e-02,  8.4168e-02,  1.2173e-01, -9.6146e-02,  2.7878e-02,
         -9.2984e-02,  9.3196e-02,  1.5163e-01,  7.2374e-02, -4.8759e-02,
         -1.3514e-01, -9.0018e-02, -4.6350e-02,  8.7515e-02]])
2024-10-14 19:33:16,716 - fed_utils - INFO - decrypting key [fc3.bias].shape [torch.Size([10])]
2024-10-14 19:33:16,716 - fed_utils - INFO - decrypted key [fc3.bias] : tensor([ 0.0427,  0.1022,  0.0801, -0.0535,  0.0730,  0.0204, -0.0482,  0.0674,
        -0.0315, -0.0777])
2024-10-14 19:33:16,733 - fl_main - INFO - global round : 1
2024-10-14 19:33:16,733 - fl_main - INFO - the random client id to test accuracy : f_00000
2024-10-14 19:33:16,733 - fl_main - INFO - ----- client id [f_00000] -----
2024-10-14 19:33:16,733 - client_base - INFO - model_state_dict[conv1.weight] : tensor([[[[ 0.1211,  0.0854,  0.3712,  0.2890,  0.1155],
          [ 0.1127,  0.1087,  0.3560,  0.1996,  0.2264],
          [ 0.1130,  0.2382, -0.0799, -0.0759,  0.2359],
          [ 0.1570, -0.1351,  0.1123,  0.0715,  0.2243],
          [-0.2675, -0.2525, -0.0705, -0.2365, -0.1451]]],


        [[[ 0.1416,  0.1878,  0.2500,  0.0037, -0.1203],
          [-0.1184, -0.0668,  0.2643,  0.2804, -0.0634],
          [-0.0923, -0.0358, -0.1075,  0.2651,  0.1022],
          [ 0.0043, -0.2281,  0.1404, -0.0584,  0.0076],
          [-0.0611, -0.2194, -0.1033, -0.1405,  0.0687]]],


        [[[-0.2193, -0.1053,  0.0659,  0.1505, -0.1054],
          [ 0.1104,  0.2105, -0.0948,  0.2640, -0.1024],
          [ 0.0705, -0.0110,  0.1404,  0.0467,  0.1296],
          [-0.0083,  0.1757,  0.2439, -0.0065,  0.1139],
          [ 0.1686,  0.3544,  0.2133, -0.0395,  0.1477]]],


        [[[ 0.0797,  0.0210,  0.0534,  0.1196,  0.1935],
          [ 0.2694,  0.2499, -0.0385,  0.2166, -0.1791],
          [ 0.0288,  0.2792,  0.1569, -0.0887, -0.1032],
          [ 0.2410,  0.2822,  0.2072,  0.2290,  0.2338],
          [-0.0101,  0.2662,  0.0891,  0.0154, -0.1384]]],


        [[[ 0.1593, -0.0786,  0.2196,  0.0970, -0.1645],
          [ 0.1365,  0.1978,  0.2599,  0.1429, -0.0539],
          [ 0.1175,  0.2125,  0.2479,  0.0967, -0.0070],
          [ 0.2128,  0.0342,  0.1293,  0.2353, -0.0286],
          [ 0.2543,  0.1446,  0.3256,  0.0317,  0.1667]]],


        [[[ 0.0731, -0.0199,  0.0113, -0.1871,  0.1545],
          [ 0.2149,  0.1358,  0.1522,  0.1388, -0.1682],
          [ 0.1855,  0.2867,  0.1920, -0.0381,  0.0891],
          [-0.1329, -0.0437,  0.2725,  0.2328,  0.1528],
          [ 0.0418,  0.3091,  0.2036,  0.2889, -0.1178]]]], device='cuda:0')
2024-10-14 19:33:16,895 - client_base - INFO - recover_model_state_dict[conv1.weight] : tensor([[[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]]], device='cuda:0')
2024-10-14 19:33:16,896 - client_base - INFO - model_state_dict[conv1.bias] : tensor([ 0.0767, -0.0465,  0.2555, -0.1304,  0.2541,  0.1700], device='cuda:0')
2024-10-14 19:33:16,896 - client_base - INFO - recover_model_state_dict[conv1.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf], device='cuda:0')
2024-10-14 19:33:16,896 - client_base - INFO - model_state_dict[conv2.weight] : tensor([[[[-8.2405e-02, -4.3629e-02, -5.2942e-02, -1.3316e-02, -3.9969e-02],
          [-6.7032e-02, -3.4192e-02,  4.3907e-02, -8.4797e-03, -6.3495e-03],
          [ 2.1127e-02, -1.9460e-02, -6.2788e-02, -4.9302e-02, -1.8595e-02],
          [ 5.7005e-03,  5.7341e-02,  6.8794e-02,  1.4466e-02, -7.6256e-02],
          [ 3.5521e-02,  9.1101e-02,  5.7369e-02, -9.2750e-02, -4.8406e-02]],

         [[-6.7161e-03,  1.4736e-02,  1.4377e-02,  1.8159e-02, -8.4255e-02],
          [-1.4923e-02, -5.8922e-02,  4.4201e-02, -6.0435e-02, -8.2294e-02],
          [-4.6641e-02,  2.2078e-02, -2.9856e-02, -6.6882e-03,  4.5963e-02],
          [ 9.8928e-03,  1.0375e-02, -4.2141e-02,  1.1609e-02, -1.3357e-02],
          [ 1.3415e-03, -6.4065e-03,  4.0905e-03, -6.1717e-02, -4.9464e-02]],

         [[ 7.4950e-02,  9.6981e-02,  2.6816e-02,  7.9403e-02, -2.3958e-02],
          [-7.7129e-02,  1.1444e-01,  4.0524e-02, -8.6162e-02, -3.3133e-02],
          [ 7.3825e-02, -9.8668e-05, -5.9271e-02, -1.0012e-01, -1.2527e-02],
          [ 1.1453e-01,  8.6030e-02, -7.5651e-02, -9.1585e-02, -2.8210e-02],
          [ 1.0273e-01,  2.6851e-02,  5.9745e-02, -4.2355e-02,  8.3398e-02]],

         [[ 1.4445e-02, -2.8457e-02,  1.7676e-02, -6.1437e-02, -3.2354e-02],
          [ 2.2392e-02,  7.9104e-02, -1.6877e-02,  8.3629e-02, -7.2997e-03],
          [ 5.0049e-03,  2.7191e-02, -2.0544e-02, -6.2564e-02, -6.8462e-02],
          [ 6.0450e-02,  1.1029e-01, -2.0712e-02, -6.6521e-02, -3.5521e-03],
          [ 1.5139e-02,  1.0681e-01, -1.8295e-02, -4.8607e-03,  2.4630e-02]],

         [[-4.4841e-02,  1.1921e-02,  7.3084e-02,  4.6197e-02,  5.5850e-02],
          [-3.1825e-02,  9.0621e-02, -2.5821e-02,  7.8431e-02, -6.3824e-02],
          [-1.4827e-02,  1.3843e-01,  4.0857e-03, -5.2562e-02,  4.1811e-02],
          [ 3.7387e-02,  1.3807e-01,  5.5124e-02,  1.3356e-02, -7.9189e-02],
          [ 7.5256e-02,  6.5286e-02,  6.0100e-02,  2.0269e-02, -3.2056e-02]],

         [[ 8.1896e-02,  8.2858e-02, -5.0363e-03, -7.4006e-02, -1.7855e-02],
          [-2.1307e-02,  7.2384e-03,  2.3642e-02, -4.9186e-02,  2.8862e-02],
          [ 1.8818e-02,  1.0763e-01,  2.2516e-02, -3.4482e-03, -3.3230e-02],
          [ 2.2624e-02,  4.1101e-02,  7.9419e-02, -7.1621e-02, -4.1049e-02],
          [-1.8358e-02,  7.7026e-02, -6.7923e-02,  7.0742e-02, -7.3872e-02]]],


        [[[ 3.6797e-02,  6.5980e-02,  8.9620e-02, -5.1825e-02,  7.2856e-02],
          [ 7.4771e-03, -3.1135e-02,  6.8133e-02, -2.6939e-02, -3.5423e-02],
          [-4.8698e-02, -6.5225e-02, -2.7451e-02, -4.8409e-02,  1.1903e-02],
          [ 1.0410e-01,  6.5059e-02,  4.2628e-03, -4.4365e-02, -1.4179e-02],
          [ 1.0902e-01,  7.8135e-02,  4.4731e-02,  1.5553e-02, -4.6950e-02]],

         [[ 5.8665e-02, -2.8494e-02,  8.0889e-02, -3.5738e-02, -3.2885e-02],
          [ 1.1481e-02, -3.2255e-02, -4.1002e-02, -7.6133e-02, -1.5709e-02],
          [-2.1238e-02, -1.7944e-02,  7.9660e-02,  6.2318e-02, -3.8523e-02],
          [ 8.6947e-04,  1.0787e-01,  6.6199e-02,  8.1760e-02,  2.5492e-02],
          [ 1.6424e-02,  7.6504e-02,  7.7378e-02, -2.7776e-03, -4.0710e-03]],

         [[-7.6870e-02, -2.5627e-02, -7.4088e-02, -3.3834e-02, -9.5301e-02],
          [ 1.7453e-03, -7.2772e-02,  3.1038e-02, -8.8944e-02, -5.2590e-02],
          [ 5.9090e-02,  5.4368e-02, -3.2873e-02,  3.6821e-02,  4.2002e-03],
